DATE,REVENUE,COGS,FORECASTED_REVENUE
2023-01-01,15488.14,7615.84,15491.43
2023-01-02,17151.89,9344.93,16727.86
2023-01-03,16027.63,7690.14,15594.61
2023-01-04,15448.83,8972.82,14710.08
2023-01-05,14236.55,7659.33,14225.07
2023-01-06,16458.94,8886.58,17057.19
2023-01-07,14375.87,6692.6,13735.69
2023-01-08,18917.73,10430.4,19009.97
2023-01-09,19636.63,10352.67,18133.96
2023-01-10,13834.42,6197.87,12893.25
2023-01-11,17917.25,7742.18,16293.25
2023-01-12,15288.95,8550.78,16728.35
2023-01-13,15680.45,9280.21,14124.51
2023-01-14,19255.97,9466.77,18018.12
2023-01-15,10710.36,5550.07,10952.13
2023-01-16,10871.29,6213.43,9961.08
2023-01-17,10202.18,5013.81,10981.42
2023-01-18,18326.2,10819.33,19131.16
2023-01-19,17781.57,9160.18,19440.2
2023-01-20,18700.12,10549.74,18728.68
2023-01-21,19786.18,11510.98,18996.33
2023-01-22,17991.59,10131.15,18169.7
2023-01-23,14614.79,6311.88,15874.06
2023-01-24,17805.29,9361.66,17879.22
2023-01-25,11182.74,5364.22,10662.09
2023-01-26,16399.21,6765.37,17637.02
2023-01-27,11433.53,5543.05,11140.65
2023-01-28,19446.69,8784.79,17507.4
2023-01-29,15218.48,8671.61,14450.51
2023-01-30,14146.62,5752.88,13632.34
2023-01-31,12645.56,7483.6,13552.94
2023-02-01,17742.34,8357.95,17595.09
2023-02-02,14561.5,6863.44,14400.12
2023-02-03,15684.34,6324.96,15170.21
2023-02-04,10187.9,4452.58,10963.56
2023-02-05,16176.35,7768.73,17616.14
2023-02-06,16120.96,9444.6,17706.91
2023-02-07,16169.34,6789.88,15770.74
2023-02-08,19437.48,11449.85,21249.63
2023-02-09,16818.2,9651.93,17799.98
2023-02-10,13595.08,6672.91,14072.78
2023-02-11,14370.32,6687.09,13637.12
2023-02-12,16976.31,7580.75,16013.61
2023-02-13,10602.25,5543.84,9894.13
2023-02-14,16667.67,6777.32,18076.94
2023-02-15,16706.38,6734.7,16018.33
2023-02-16,12103.83,5879.54,11990.28
2023-02-17,11289.26,4669.41,11275.62
2023-02-18,13154.28,5924.53,13886.11
2023-02-19,13637.11,6058.04,14575.98
2023-02-20,15701.97,7075.91,14568.51
2023-02-21,14386.02,6131.48,14175.7
2023-02-22,19883.74,8001.36,21247.19
2023-02-23,11020.45,4662.72,11721.42
2023-02-24,12088.77,6330.84,11127.5
2023-02-25,11613.1,6908.06,10815
2023-02-26,16531.08,9886.73,15883.72
2023-02-27,12532.92,6038.49,11468.52
2023-02-28,14663.11,6343.13,14442.17
2023-03-01,12444.26,6567.49,11467.67
2023-03-02,11589.7,5772.38,11747.82
2023-03-03,11103.75,6638.73,10540.92
2023-03-04,16563.3,6841.65,16882.75
2023-03-05,11381.83,6335.66,10511.18
2023-03-06,11965.82,5476.51,13104.69
2023-03-07,13687.25,6135.77,14871.37
2023-03-08,18209.93,9696.81,17815.86
2023-03-09,10971.01,4928.32,10405.3
2023-03-10,18379.45,9799.4,17461.94
2023-03-11,10960.98,5518.44,10924.58
2023-03-12,19764.59,9582.23,17946.22
2023-03-13,14686.51,7503.89,15096.87
2023-03-14,19767.61,9041.91,19405.08
2023-03-15,16048.46,8687.27,15654.97
2023-03-16,17392.64,8400.15,18468.77
2023-03-17,10391.88,4906.1,10826.33
2023-03-18,12828.07,7257.24,13993.71
2023-03-19,11201.97,6553.08,10870.24
2023-03-20,12961.4,5303.82,13991.94
2023-03-21,11187.28,4995.4,11791.32
2023-03-22,13179.83,6190.62,12804.01
2023-03-23,14142.63,7962.21,14486.76
2023-03-24,10641.47,6354.01,10191.49
2023-03-25,16924.72,10049.8,18192.04
2023-03-26,15666.01,9101.79,14451.67
2023-03-27,12653.89,5812.08,11926.13
2023-03-28,15232.48,9115.15,14266.84
2023-03-29,10939.41,4921.46,10727.24
2023-03-30,15759.46,6637.59,16532.41
2023-03-31,19292.96,11386.52,19396.79
2023-04-01,13185.69,5889.84,13153.19
2023-04-02,16674.1,8969.9,15008.51
2023-04-03,11317.98,4659.29,11149.12
2023-04-04,17163.27,9373.58,15665.1
2023-04-05,12894.06,7431.42,12141.7
2023-04-06,11831.91,5377.46,12855.12
2023-04-07,15865.13,7548.81,14962.08
2023-04-08,10201.08,4844.07,10932.16
2023-04-09,18289.4,10054.74,19397.35
2023-04-10,10046.95,4496.63,9362.05
2023-04-11,16778.17,7287.94,17132.9
2023-04-12,12700.08,6221.24,11723.85
2023-04-13,17351.94,7997.4,18142.8
2023-04-14,19621.89,11142.05,20161.34
2023-04-15,12487.53,5588.77,13266.6
